scenario,time_ms,input_energy,recent_min,recent_max,dynamic_range,adaptive_gain,dynamic_energy,expanded_energy,transient_energy,derivative_energy,speaking_base_energy,procedural_carrier_energy,final_speaking_energy
louder,250.0,0.195058,0.195058,0.45496,0.259903,1.23123,0.0,0.085938,0.0,0.027391,0.193173,0.057416,0.290625
louder,266.667,0.195676,0.195058,0.45496,0.259903,1.23123,0.000762,0.046875,0.001523,0.001028,0.192476,0.056015,0.279167
louder,283.333,0.218624,0.195058,0.45496,0.259903,1.23123,0.029015,0.112435,0.056507,0.038142,0.191978,0.052826,0.291528
louder,300.0,0.263189,0.195058,0.45496,0.259903,1.23123,0.083886,0.185352,0.109741,0.074075,0.191754,0.048375,0.316528
louder,316.667,0.322049,0.195058,0.45496,0.259903,1.23123,0.146386,0.258269,0.14494,0.097834,0.191708,0.043469,0.341528
louder,333.333,0.383044,0.195058,0.45496,0.259903,1.23123,0.208886,0.331185,0.150198,0.101384,0.191747,0.038996,0.366528
louder,350.0,0.432816,0.195058,0.45496,0.259903,1.23123,0.271386,0.404102,0.122562,0.082729,0.191829,0.035705,0.391528
louder,366.667,0.460969,0.195058,0.460969,0.265911,1.203409,0.32,0.477019,0.093916,0.045737,0.191921,0.034019,0.416528
louder,383.333,0.463201,0.195058,0.463201,0.268143,1.2,0.321772,0.549935,0.06527,0.003616,0.191953,0.033934,0.441528
louder,400.0,0.442261,0.195058,0.463201,0.268143,1.2,0.296644,0.588752,0.036625,0.033922,0.191807,0.035031,0.466528
louder,416.667,0.406423,0.195058,0.463201,0.268143,1.2,0.265394,0.54969,0.007979,0.058058,0.191351,0.036588,0.491528
louder,433.333,0.366145,0.195058,0.463201,0.268143,1.2,0.234144,0.510627,0.0,0.06525,0.190479,0.037777,0.48007
louder,450.0,0.330275,0.195058,0.463201,0.268143,1.2,0.202894,0.471565,0.0,0.058111,0.189136,0.037885,0.468612
louder,466.667,0.303285,0.195058,0.463201,0.268143,1.2,0.171644,0.432502,0.0,0.043723,0.187314,0.036501,0.457153
louder,483.333,0.284583,0.195058,0.463201,0.268143,1.2,0.140394,0.39344,0.0,0.030297,0.185027,0.033631,0.445695
louder,500.0,0.270038,0.195058,0.463201,0.268143,1.2,0.109144,0.354377,0.0,0.023563,0.182347,0.029699,0.434237
louder,516.667,0.254968,0.195058,0.463201,0.268143,1.2,0.077894,0.315315,0.0,0.024413,0.179459,0.025445,0.422778
louder,533.333,0.237225,0.195058,0.463201,0.268143,1.2,0.050601,0.276252,0.0,0.028744,0.17671,0.021741,0.41132
louder,550.0,0.218991,0.195058,0.463201,0.268143,1.2,0.02872,0.23719,0.0,0.02954,0.174596,0.019365,0.399862
louder,566.667,0.206448,0.195058,0.463201,0.268143,1.2,0.013668,0.198127,0.0,0.02032,0.173682,0.018809,0.388403
louder,583.333,0.207403,0.195058,0.463201,0.268143,1.2,0.014815,0.159065,0.002293,0.001548,0.174429,0.020154,0.376945
louder,600.0,0.22781,0.195058,0.463201,0.268143,1.2,0.039302,0.136009,0.048975,0.033058,0.17694,0.023048,0.365487
louder,616.667,0.268638,0.195058,0.463201,0.268143,1.2,0.088296,0.208926,0.097988,0.066142,0.180776,0.026797,0.354028
louder,633.333,0.32445,0.195058,0.463201,0.268143,1.2,0.150796,0.281843,0.133949,0.090416,0.185084,0.030542,0.379028
louder,650.0,0.384369,0.195058,0.463201,0.268143,1.2,0.213296,0.354759,0.143805,0.097068,0.188926,0.033475,0.404028
louder,666.667,0.435187,0.195058,0.463201,0.268143,1.2,0.275796,0.427676,0.121965,0.082326,0.191567,0.035042,0.429028
louder,683.333,0.465501,0.195058,0.465501,0.270443,1.2,0.324532,0.500593,0.093319,0.049108,0.192625,0.035077,0.454028
louder,700.0,0.469315,0.195058,0.469315,0.274257,1.2,0.329108,0.573509,0.064673,0.006178,0.19211,0.033841,0.479028
louder,716.667,0.44778,0.195058,0.469315,0.274257,1.2,0.303266,0.589631,0.036027,0.034887,0.190394,0.031948,0.504028
louder,733.333,0.408422,0.195058,0.469315,0.274257,1.2,0.272016,0.550568,0.007381,0.06376,0.188101,0.030199,0.49858
louder,750.0,0.362219,0.195058,0.469315,0.274257,1.2,0.240766,0.511506,0.0,0.074849,0.185959,0.029372,0.487121
louder,766.667,0.319691,0.195058,0.469315,0.274257,1.2,0.209516,0.472443,0.0,0.068894,0.184619,0.030018,0.475663
louder,783.333,0.287546,0.195058,0.469315,0.274257,1.2,0.178266,0.433381,0.0,0.052076,0.184469,0.032312,0.464205
louder,800.0,0.267121,0.195058,0.469315,0.274257,1.2,0.147016,0.394318,0.0,0.033088,0.185494,0.035999,0.452746
louder,816.667,0.255153,0.195058,0.469315,0.274257,1.2,0.115766,0.355256,0.0,0.019389,0.187276,0.040461,0.441288
louder,833.333,0.246388,0.195058,0.469315,0.274257,1.2,0.084516,0.316193,0.0,0.014199,0.18916,0.044859,0.42983
louder,850.0,0.23685,0.195058,0.469315,0.274257,1.2,0.053266,0.277131,0.0,0.015452,0.190527,0.048346,0.418371
louder,866.667,0.226294,0.195058,0.469315,0.274257,1.2,0.037483,0.238068,0.0,0.0171,0.191024,0.050272,0.406913
louder,883.333,0.218768,0.195058,0.469315,0.274257,1.2,0.028453,0.199006,0.0,0.012191,0.190696,0.050348,0.395455
louder,900.0,0.220993,0.195058,0.469315,0.274257,1.2,0.031122,0.159943,0.005339,0.003604,0.189954,0.048711,0.383996
louder,916.667,0.239218,0.195058,0.469315,0.274257,1.2,0.052992,0.164129,0.043739,0.029524,0.18936,0.045887,0.372538
louder,933.333,0.275883,0.195058,0.469315,0.274257,1.2,0.096991,0.237046,0.087998,0.059399,0.189341,0.042653,0.36108
louder,950.0,0.327533,0.195058,0.469315,0.274257,1.2,0.15897,0.309962,0.123959,0.083672,0.190044,0.039842,0.38608
louder,966.667,0.384941,0.195058,0.469315,0.274257,1.2,0.22147,0.382879,0.13778,0.093002,0.191367,0.038128,0.41108
louder,983.333,0.435559,0.195058,0.469315,0.274257,1.2,0.28397,0.455796,0.121481,0.082,0.193046,0.037861,0.43608
louder,1000.0,0.467414,0.195058,0.469315,0.274257,1.2,0.326827,0.528712,0.092836,0.051605,0.194718,0.038978,0.46108
louder,1016.667,0.473027,0.195058,0.473027,0.277969,1.2,0.333563,0.601629,0.06419,0.009093,0.195971,0.041027,0.48608
louder,1033.333,0.451843,0.195058,0.473027,0.277969,1.2,0.308142,0.59138,0.035544,0.034319,0.196426,0.04328,0.51108
louder,1050.0,0.410264,0.195058,0.473027,0.277969,1.2,0.276892,0.552317,0.006898,0.067357,0.195826,0.044928,0.507137
louder,1066.667,0.359294,0.195058,0.473027,0.277969,1.2,0.245642,0.513255,0.0,0.082572,0.194121,0.045284,0.495679
louder,1083.333,0.310714,0.195058,0.473027,0.277969,1.2,0.214392,0.474192,0.0,0.078698,0.191505,0.043968,0.48422
louder,1100.0,0.273291,0.195058,0.473027,0.277969,1.2,0.183142,0.43513,0.0,0.060626,0.188368,0.041002,0.472762
louder,1116.667,0.250428,0.195058,0.473027,0.277969,1.2,0.151892,0.396067,0.0,0.037037,0.185163,0.036814,0.461304
louder,1133.333,0.2401,0.195058,0.473027,0.277969,1.2,0.120642,0.357005,0.0,0.016732,0.182251,0.032137,0.449845
louder,1150.0,0.236935,0.195058,0.473027,0.277969,1.2,0.089392,0.317942,0.0,0.005128,0.179862,0.02783,0.438387
louder,1166.667,0.235466,0.195058,0.473027,0.277969,1.2,0.058142,0.27888,0.0,0.00238,0.178149,0.024669,0.426929
louder,1183.333,0.233108,0.195058,0.473027,0.277969,1.2,0.045661,0.239817,0.0,0.003819,0.177254,0.023163,0.41547
louder,1200.0,0.231565,0.195058,0.473027,0.277969,1.2,0.043809,0.200755,0.0,0.0025,0.17732,0.023431,0.404012
louder,1216.667,0.23605,0.195058,0.473027,0.277969,1.2,0.049191,0.161692,0.010764,0.007266,0.178442,0.025179,0.392554
louder,1233.333,0.252657,0.195058,0.473027,0.277969,1.2,0.06912,0.19593,0.039858,0.026904,0.18057,0.027784,0.381095
louder,1250.0,0.285,0.195058,0.473027,0.277969,1.2,0.107931,0.268847,0.077622,0.052395,0.183391,0.030449,0.369637
louder,1266.667,0.331585,0.195058,0.473027,0.277969,1.2,0.163833,0.341763,0.111805,0.075468,0.186343,0.032412,0.394637
louder,1283.333,0.385126,0.195058,0.473027,0.277969,1.2,0.226333,0.41468,0.128496,0.086735,0.188777,0.033135,0.419637
louder,1300.0,0.434204,0.195058,0.473027,0.277969,1.2,0.286975,0.487597,0.117788,0.079507,0.19018,0.032441,0.444637
louder,1316.667,0.466767,0.195058,0.473027,0.277969,1.2,0.326052,0.560513,0.089142,0.052753,0.190317,0.030556,0.469637
louder,1333.333,0.474151,0.195058,0.474151,0.279093,1.2,0.334912,0.63343,0.060496,0.011962,0.189264,0.028056,0.494637
louder,1350.0,0.454093,0.195058,0.474151,0.279093,1.2,0.310843,0.594368,0.03185,0.032494,0.18737,0.025716,0.519637
louder,1366.667,0.411574,0.195058,0.474151,0.279093,1.2,0.279593,0.555305,0.003204,0.068882,0.185158,0.024321,0.508179
louder,1383.333,0.357141,0.195058,0.474151,0.279093,1.2,0.248343,0.516243,0.0,0.088181,0.183211,0.024462,0.49672
louder,1400.0,0.303371,0.195058,0.474151,0.279093,1.2,0.217093,0.47718,0.0,0.087107,0.18206,0.026392,0.485262
louder,1416.667,0.260815,0.195058,0.474151,0.279093,1.2,0.185843,0.438118,0.0,0.06894,0.182068,0.029954,0.473804
louder,1433.333,0.234967,0.195058,0.474151,0.279093,1.2,0.154593,0.399055,0.0,0.041874,0.183299,0.034618,0.462345
louder,1450.0,0.225341,0.195058,0.474151,0.279093,1.2,0.123343,0.359993,0.0,0.015595,0.185432,0.039608,0.450887
louder,1466.667,0.226895,0.195058,0.474151,0.279093,1.2,0.092093,0.32093,0.00373,0.002518,0.187835,0.044085,0.439429
louder,1483.333,0.233079,0.195058,0.474151,0.279093,1.2,0.060843,0.281868,0.014843,0.010019,0.189829,0.047347,0.42797
louder,1500.0,0.23916,0.195058,0.474151,0.279093,1.2,0.052923,0.242805,0.014594,0.009851,0.190975,0.048998,0.416512
louder,1516.667,0.244391,0.195058,0.474151,0.279093,1.2,0.059201,0.203743,0.012555,0.008475,0.191237,0.049033,0.405054
louder,1533.333,0.252127,0.195058,0.474151,0.279093,1.2,0.068484,0.189423,0.018566,0.012532,0.19097,0.047831,0.393595
louder,1550.0,0.267847,0.195058,0.474151,0.279093,1.2,0.087348,0.231163,0.037728,0.025466,0.190757,0.046059,0.382137
louder,1566.667,0.295966,0.195058,0.474151,0.279093,1.2,0.12109,0.300422,0.067485,0.045552,0.191161,0.044491,0.387141
louder,1583.333,0.336834,0.195058,0.474151,0.279093,1.2,0.170132,0.373338,0.098084,0.066207,0.192484,0.04382,0.412141
louder,1600.0,0.385284,0.195058,0.474151,0.279093,1.2,0.228272,0.446255,0.11628,0.078489,0.19468,0.044475,0.437141
louder,1616.667,0.431457,0.195058,0.474151,0.279093,1.2,0.28368,0.519172,0.110815,0.0748,0.197404,0.046516,0.462141
louder,1633.333,0.463719,0.195058,0.474151,0.279093,1.2,0.322394,0.592088,0.08217,0.052264,0.200124,0.049614,0.487141
louder,1650.0,0.472598,0.195058,0.474151,0.279093,1.2,0.333049,0.629417,0.053524,0.014384,0.202251,0.05313,0.512141
louder,1666.667,0.454234,0.195058,0.474151,0.279093,1.2,0.311012,0.591599,0.024878,0.029751,0.203262,0.056268,0.537141
louder,1683.333,0.411974,0.195058,0.474151,0.279093,1.2,0.279762,0.552537,0.0,0.068462,0.202826,0.05827,0.525682
louder,1700.0,0.355471,0.195058,0.474151,0.279093,1.2,0.248512,0.513474,0.0,0.091534,0.200899,0.058602,0.514224
louder,1716.667,0.297596,0.195058,0.474151,0.279093,1.2,0.217262,0.474412,0.0,0.093757,0.197776,0.057081,0.502766
louder,1733.333,0.250324,0.195058,0.474151,0.279093,1.2,0.186012,0.435349,0.0,0.076581,0.194056,0.053925,0.491307
louder,1750.0,0.22115,0.195058,0.474151,0.279093,1.2,0.154762,0.396287,0.0,0.047261,0.190474,0.049696,0.479849
louder,1766.667,0.211346,0.195058,0.474151,0.279093,1.2,0.123512,0.357224,0.0,0.015883,0.187637,0.045172,0.468391
louder,1783.333,0.216621,0.195058,0.474151,0.279093,1.2,0.092262,0.318162,0.012659,0.008545,0.18581,0.041155,0.456932
louder,1800.0,0.229788,0.195058,0.474151,0.279093,1.2,0.061012,0.279099,0.031603,0.021332,0.18496,0.038287,0.445474
louder,1816.667,0.244254,0.195058,0.474151,0.279093,1.2,0.059035,0.240037,0.034717,0.023434,0.18492,0.036896,0.434016
louder,1833.333,0.256833,0.195058,0.474151,0.279093,1.2,0.07413,0.203443,0.03019,0.020378,0.185515,0.036928,0.422557
louder,1850.0,0.268748,0.195676,0.474151,0.278475,1.2,0.087686,0.23015,0.028597,0.019303,0.186587,0.037963,0.411099
louder,1866.667,0.284426,0.206448,0.474151,0.267703,1.2,0.093573,0.249914,0.037626,0.025398,0.187983,0.039329,0.399641
louder,1883.333,0.308662,0.206448,0.474151,0.267703,1.2,0.122658,0.309516,0.058168,0.039264,0.189498,0.040272,0.388803
louder,1900.0,0.34343,0.206448,0.474151,0.267703,1.2,0.164379,0.382432,0.083443,0.056324,0.190833,0.040146,0.413803
louder,1916.667,0.385758,0.206448,0.474151,0.267703,1.2,0.215172,0.455349,0.101586,0.06857,0.191631,0.038577,0.438803
louder,1933.333,0.427695,0.206448,0.474151,0.267703,1.2,0.265497,0.528266,0.100649,0.067938,0.191575,0.03556,0.463803
louder,1950.0,0.458517,0.206448,0.474151,0.267703,1.2,0.302483,0.601182,0.073973,0.049932,0.190511,0.031466,0.488803
louder,1966.667,0.468384,0.206448,0.474151,0.267703,1.2,0.314324,0.617599,0.045328,0.015985,0.188499,0.026956,0.513803
louder,1983.333,0.452044,0.206448,0.474151,0.267703,1.2,0.294716,0.582117,0.016682,0.026471,0.185799,0.02283,0.514932
louder,2000.0,0.411107,0.206448,0.474151,0.267703,1.2,0.263466,0.543055,0.0,0.066319,0.182809,0.019836,0.503473
louder,2016.667,0.353951,0.206448,0.474151,0.267703,1.2,0.232216,0.503992,0.0,0.092593,0.179984,0.018493,0.492015
louder,2033.333,0.293235,0.206448,0.474151,0.267703,1.2,0.200966,0.46493,0.0,0.09836,0.177775,0.018972,0.480557
louder,2050.0,0.241925,0.206448,0.474151,0.267703,1.2,0.169716,0.425867,0.0,0.083122,0.176574,0.021055,0.469098
louder,2066.667,0.209324,0.206448,0.474151,0.267703,1.2,0.138466,0.386805,0.0,0.052813,0.176626,0.024192,0.45764
louder,2083.333,0.198577,0.198577,0.474151,0.275574,1.2,0.107216,0.347742,0.0,0.017411,0.177867,0.027631,0.446182
louder,2100.0,0.206512,0.198577,0.474151,0.275574,1.2,0.075966,0.30868,0.019045,0.012855,0.179817,0.030602,0.434723
louder,2116.667,0.225776,0.198577,0.474151,0.275574,1.2,0.044716,0.269617,0.046232,0.031207,0.181755,0.032495,0.423265
louder,2133.333,0.24828,0.198577,0.474151,0.275574,1.2,0.059644,0.230555,0.054011,0.036457,0.183086,0.033011,0.411807
louder,2150.0,0.268525,0.198577,0.474151,0.275574,1.2,0.083938,0.228822,0.048588,0.032797,0.18359,0.032218,0.400348
louder,2166.667,0.285427,0.198577,0.474151,0.275574,1.2,0.104221,0.265973,0.040566,0.027382,0.183458,0.030542,0.38889
louder,2183.333,0.301966,0.198577,0.474151,0.275574,1.2,0.124067,0.302161,0.039694,0.026793,0.183175,0.028649,0.377432
flat,0.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.182284,0.040162,0.025
flat,16.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184915,0.045221,0.05
flat,33.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.187086,0.049395,0.075
flat,50.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.188456,0.05203,0.1
flat,66.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.188882,0.052851,0.125
flat,83.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.188451,0.052021,0.15
flat,100.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.187452,0.050099,0.175
flat,116.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186299,0.047883,0.2
flat,133.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.185425,0.046201,0.217105
flat,150.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18516,0.045692,0.21684
flat,166.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.185652,0.046638,0.217332
flat,183.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186822,0.048888,0.218502
flat,200.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.188385,0.051893,0.220065
flat,216.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.189924,0.054854,0.221604
flat,233.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.190999,0.056921,0.222679
flat,250.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.191257,0.057416,0.222937
flat,266.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.190528,0.056015,0.222208
flat,283.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18887,0.052826,0.22055
flat,300.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186555,0.048375,0.218235
flat,316.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184004,0.043469,0.215684
flat,333.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181678,0.038996,0.213358
flat,350.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.179966,0.035705,0.211646
flat,366.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17909,0.034019,0.21077
flat,383.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.179046,0.033934,0.210726
flat,400.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.179616,0.035031,0.211296
flat,416.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.180426,0.036588,0.212106
flat,433.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181044,0.037777,0.212724
flat,450.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.1811,0.037885,0.21278
flat,466.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.180381,0.036501,0.212061
flat,483.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178888,0.033631,0.210568
flat,500.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.176843,0.029699,0.208523
flat,516.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.174632,0.025445,0.206312
flat,533.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.172705,0.021741,0.204385
flat,550.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17147,0.019365,0.20315
flat,566.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.171181,0.018809,0.202861
flat,583.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17188,0.020154,0.20356
flat,600.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.173385,0.023048,0.205065
flat,616.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175334,0.026797,0.207014
flat,633.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177282,0.030542,0.208962
flat,650.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178807,0.033475,0.210487
flat,666.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.179622,0.035042,0.211302
flat,683.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17964,0.035077,0.21132
flat,700.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178997,0.033841,0.210677
flat,716.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178013,0.031948,0.209693
flat,733.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177103,0.030199,0.208783
flat,750.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.176674,0.029372,0.208354
flat,766.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17701,0.030018,0.20869
flat,783.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178202,0.032312,0.209882
flat,800.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18012,0.035999,0.2118
flat,816.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18244,0.040461,0.21412
flat,833.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184727,0.044859,0.216407
flat,850.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18654,0.048346,0.21822
flat,866.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.187541,0.050272,0.219221
flat,883.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.187581,0.050348,0.219261
flat,900.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18673,0.048711,0.21841
flat,916.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.185261,0.045887,0.216941
flat,933.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18358,0.042653,0.21526
flat,950.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.182118,0.039842,0.213798
flat,966.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181227,0.038128,0.212907
flat,983.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181088,0.037861,0.212768
flat,1000.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181669,0.038978,0.213349
