scenario,time_ms,input_energy,recent_min,recent_max,dynamic_range,adaptive_gain,dynamic_energy,expanded_energy,transient_energy,derivative_energy,speaking_base_energy,procedural_carrier_energy,final_speaking_energy
flat,1016.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.182734,0.041027,0.214414
flat,1033.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.183906,0.04328,0.215586
flat,1050.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184762,0.044928,0.216442
flat,1066.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184948,0.045284,0.216628
flat,1083.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184263,0.043968,0.215943
flat,1100.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.182721,0.041002,0.214401
flat,1116.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.180543,0.036814,0.212223
flat,1133.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178111,0.032137,0.209791
flat,1150.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175871,0.02783,0.207551
flat,1166.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.174228,0.024669,0.205908
flat,1183.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.173445,0.023163,0.205125
flat,1200.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.173584,0.023431,0.205264
flat,1216.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.174493,0.025179,0.206173
flat,1233.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175848,0.027784,0.207528
flat,1250.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177234,0.030449,0.208914
flat,1266.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178254,0.032412,0.209934
flat,1283.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17863,0.033135,0.21031
flat,1300.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178269,0.032441,0.209949
flat,1316.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177289,0.030556,0.208969
flat,1333.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175989,0.028056,0.207669
flat,1350.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.174772,0.025716,0.206452
flat,1366.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.174047,0.024321,0.205727
flat,1383.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17412,0.024462,0.2058
flat,1400.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175124,0.026392,0.206804
flat,1416.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.176976,0.029954,0.208656
flat,1433.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.179401,0.034618,0.211081
flat,1450.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181996,0.039608,0.213676
flat,1466.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184324,0.044085,0.216004
flat,1483.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186021,0.047347,0.217701
flat,1500.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186879,0.048998,0.218559
flat,1516.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186897,0.049033,0.218577
flat,1533.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.186272,0.047831,0.217952
flat,1550.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.185351,0.046059,0.217031
flat,1566.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184536,0.044491,0.216216
flat,1583.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184186,0.04382,0.215866
flat,1600.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184527,0.044475,0.216207
flat,1616.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.185588,0.046516,0.217268
flat,1633.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.1872,0.049614,0.21888
flat,1650.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.189028,0.05313,0.220708
flat,1666.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.190659,0.056268,0.222339
flat,1683.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.1917,0.05827,0.22338
flat,1700.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.191873,0.058602,0.223553
flat,1716.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.191082,0.057081,0.222762
flat,1733.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.189441,0.053925,0.221121
flat,1750.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.187242,0.049696,0.218922
flat,1766.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.184889,0.045172,0.216569
flat,1783.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.1828,0.041155,0.21448
flat,1800.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181309,0.038287,0.212989
flat,1816.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.180586,0.036896,0.212266
flat,1833.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.180602,0.036928,0.212282
flat,1850.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181141,0.037963,0.212821
flat,1866.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.181851,0.039329,0.213531
flat,1883.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.182341,0.040272,0.214021
flat,1900.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.182276,0.040146,0.213956
flat,1916.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.18146,0.038577,0.21314
flat,1933.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.179891,0.03556,0.211571
flat,1950.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177762,0.031466,0.209442
flat,1966.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175417,0.026956,0.207097
flat,1983.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.173272,0.02283,0.204952
flat,2000.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.171715,0.019836,0.203395
flat,2016.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.171016,0.018493,0.202696
flat,2033.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.171265,0.018972,0.202945
flat,2050.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.172349,0.021055,0.204029
flat,2066.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.17398,0.024192,0.20566
flat,2083.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.175768,0.027631,0.207448
flat,2100.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177313,0.030602,0.208993
flat,2116.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178298,0.032495,0.209978
flat,2133.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178565,0.033011,0.210245
flat,2150.0,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.178154,0.032218,0.209834
flat,2166.667,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.177282,0.030542,0.208962
flat,2183.333,0.16,0.16,0.16,0.0,1.0,0.0,0.0,0.0,0.0,0.176297,0.028649,0.207977
syllable_peaks,0.0,0.13,0.13,0.13,0.0,1.0,0.0,0.0,0.0,0.0,0.18047,0.040162,0.025
syllable_peaks,16.667,0.14558,0.13,0.14558,0.01558,8.0,0.0625,0.072917,0.0,0.0,0.184066,0.045221,0.05
syllable_peaks,33.333,0.188826,0.13,0.188826,0.058826,5.43974,0.125,0.145833,0.09375,0.317588,0.188675,0.049395,0.075
syllable_peaks,50.0,0.222371,0.13,0.222371,0.092371,3.46429,0.1875,0.21875,0.1875,0.156881,0.191748,0.05203,0.1
syllable_peaks,66.667,0.212378,0.13,0.222371,0.092371,3.46429,0.25,0.291667,0.158854,0.046734,0.191681,0.052851,0.125
syllable_peaks,83.333,0.170849,0.13,0.222371,0.092371,3.46429,0.21875,0.360293,0.130208,0.194222,0.189065,0.052021,0.15
syllable_peaks,100.0,0.140839,0.13,0.222371,0.092371,3.46429,0.1875,0.321231,0.101562,0.140351,0.186315,0.050099,0.175
syllable_peaks,116.667,0.138661,0.13,0.222371,0.092371,3.46429,0.15625,0.282168,0.072917,0.010187,0.185028,0.047883,0.2
syllable_peaks,133.333,0.139558,0.13,0.222371,0.092371,3.46429,0.125,0.243106,0.044271,0.004196,0.184209,0.046201,0.225
syllable_peaks,150.0,0.140329,0.13,0.222371,0.092371,3.46429,0.09375,0.204043,0.015625,0.003604,0.183992,0.045692,0.25
syllable_peaks,166.667,0.140963,0.13,0.222371,0.092371,3.46429,0.0625,0.164981,0.00439,0.002963,0.184523,0.046638,0.275
syllable_peaks,183.333,0.141451,0.13,0.222371,0.092371,3.46429,0.039669,0.127348,0.003383,0.002284,0.185722,0.048888,0.277819
syllable_peaks,200.0,0.141787,0.13,0.222371,0.092371,3.46429,0.040835,0.129915,0.002332,0.001574,0.187306,0.051893,0.28047
syllable_peaks,216.667,0.141968,0.13,0.222371,0.092371,3.46429,0.04146,0.131168,0.001249,0.000843,0.188856,0.054854,0.28244
syllable_peaks,233.333,0.154856,0.13,0.222371,0.092371,3.46429,0.086107,0.204085,0.089295,0.060274,0.190701,0.056921,0.30744
syllable_peaks,250.0,0.19597,0.13,0.222371,0.092371,3.46429,0.148607,0.277001,0.183045,0.192284,0.19322,0.057416,0.33244
syllable_peaks,266.667,0.229258,0.13,0.229258,0.099258,3.223917,0.211107,0.349918,0.214635,0.144879,0.194153,0.056015,0.35744
syllable_peaks,283.333,0.21956,0.13,0.229258,0.099258,3.223917,0.273607,0.422835,0.18599,0.042209,0.192024,0.052826,0.38244
syllable_peaks,300.0,0.176758,0.13,0.229258,0.099258,3.223917,0.242357,0.383772,0.157344,0.186289,0.187495,0.048375,0.40744
syllable_peaks,316.667,0.14363,0.13,0.229258,0.099258,3.223917,0.211107,0.34471,0.128698,0.144179,0.183037,0.043469,0.402183
syllable_peaks,333.333,0.138918,0.13,0.229258,0.099258,3.223917,0.179857,0.305647,0.100052,0.020511,0.180423,0.038996,0.390725
syllable_peaks,350.0,0.137936,0.13,0.229258,0.099258,3.223917,0.148607,0.266585,0.071406,0.004274,0.178651,0.035705,0.379267
syllable_peaks,366.667,0.136849,0.13,0.229258,0.099258,3.223917,0.117357,0.227522,0.04276,0.004732,0.177706,0.034019,0.367808
syllable_peaks,383.333,0.135671,0.13,0.229258,0.099258,3.223917,0.086107,0.18846,0.014115,0.005127,0.177589,0.033934,0.35635
syllable_peaks,400.0,0.134417,0.13,0.229258,0.099258,3.223917,0.054857,0.149397,0.0,0.005454,0.178081,0.035031,0.344892
syllable_peaks,416.667,0.133106,0.13,0.229258,0.099258,3.223917,0.023607,0.110335,0.0,0.005709,0.178808,0.036588,0.333433
syllable_peaks,433.333,0.131753,0.13,0.229258,0.099258,3.223917,0.005652,0.071272,0.0,0.005888,0.179341,0.037777,0.321975
syllable_peaks,450.0,0.141972,0.13,0.229258,0.099258,3.223917,0.038598,0.138511,0.065892,0.044477,0.180033,0.037885,0.310517
syllable_peaks,466.667,0.181131,0.13,0.229258,0.099258,3.223917,0.101098,0.211427,0.159642,0.170428,0.181558,0.036501,0.335517
syllable_peaks,483.333,0.214633,0.13,0.229258,0.099258,3.223917,0.163598,0.284344,0.216017,0.145811,0.181799,0.033631,0.360517
syllable_peaks,500.0,0.20608,0.13,0.229258,0.099258,3.223917,0.226098,0.357261,0.187371,0.037225,0.179325,0.029699,0.385517
syllable_peaks,516.667,0.163197,0.13,0.229258,0.099258,3.223917,0.194848,0.318198,0.158725,0.186638,0.174814,0.025445,0.38802
syllable_peaks,533.333,0.12836,0.12836,0.229258,0.100898,3.171513,0.163598,0.279136,0.130079,0.149156,0.170786,0.021741,0.376561
syllable_peaks,550.0,0.122645,0.122645,0.229258,0.106613,3.001509,0.132348,0.240073,0.101433,0.023157,0.169179,0.019365,0.365103
syllable_peaks,566.667,0.121604,0.121604,0.229258,0.107654,2.972483,0.101098,0.201011,0.072787,0.004178,0.168822,0.018809,0.353645
syllable_peaks,583.333,0.120674,0.120674,0.229258,0.108584,2.94703,0.069848,0.161948,0.044142,0.003699,0.16946,0.020154,0.342186
syllable_peaks,600.0,0.119868,0.119868,0.229258,0.10939,2.925311,0.038598,0.122886,0.015496,0.003184,0.170911,0.023048,0.330728
syllable_peaks,616.667,0.119196,0.119196,0.229258,0.110062,2.907453,0.007348,0.083823,0.0,0.002637,0.172816,0.026797,0.31927
syllable_peaks,633.333,0.118667,0.118667,0.229258,0.110591,2.893553,0.0,0.044761,0.0,0.002065,0.174728,0.030542,0.307811
syllable_peaks,650.0,0.118289,0.118289,0.229258,0.110969,2.883684,0.0,0.005698,0.0,0.001473,0.176228,0.033475,0.296353
syllable_peaks,666.667,0.128455,0.118289,0.229258,0.110969,2.883684,0.029316,0.078615,0.058632,0.039577,0.177709,0.035042,0.284895
syllable_peaks,683.333,0.168142,0.118289,0.229258,0.110969,2.883684,0.091816,0.151531,0.152382,0.154498,0.180102,0.035077,0.309895
syllable_peaks,700.0,0.204316,0.118289,0.229258,0.110969,2.883684,0.154316,0.224448,0.20863,0.140826,0.18139,0.033841,0.334895
syllable_peaks,716.667,0.199401,0.118289,0.229258,0.110969,2.883684,0.216816,0.297365,0.179985,0.019133,0.180154,0.031948,0.359895
syllable_peaks,733.333,0.158914,0.118289,0.229258,0.110969,2.883684,0.185566,0.320604,0.151339,0.157616,0.177041,0.030199,0.384895
syllable_peaks,750.0,0.124681,0.118289,0.229258,0.110969,2.883684,0.154316,0.281542,0.122693,0.133269,0.174516,0.029372,0.373436
syllable_peaks,766.667,0.120005,0.118289,0.229258,0.110969,2.883684,0.123066,0.242479,0.094047,0.018203,0.174545,0.030018,0.361978
syllable_peaks,783.333,0.120834,0.118289,0.229258,0.110969,2.883684,0.091816,0.203417,0.065401,0.003229,0.175792,0.032312,0.35052
syllable_peaks,800.0,0.121785,0.118289,0.229258,0.110969,2.883684,0.060566,0.164354,0.036755,0.003702,0.177773,0.035999,0.339061
syllable_peaks,816.667,0.122845,0.118289,0.229258,0.110969,2.883684,0.029316,0.125292,0.00811,0.004126,0.180163,0.040461,0.327603
syllable_peaks,833.333,0.124,0.118289,0.229258,0.110969,2.883684,0.016469,0.086229,0.00666,0.004495,0.182525,0.044859,0.316145
syllable_peaks,850.0,0.125234,0.118289,0.229258,0.110969,2.883684,0.020028,0.077213,0.007118,0.004805,0.184418,0.048346,0.304686
syllable_peaks,866.667,0.126532,0.118289,0.229258,0.110969,2.883684,0.023769,0.087701,0.007483,0.005051,0.185504,0.050272,0.293228
syllable_peaks,883.333,0.137125,0.118289,0.229258,0.110969,2.883684,0.054317,0.160617,0.061095,0.041239,0.186215,0.050348,0.304349
syllable_peaks,900.0,0.177387,0.118289,0.229258,0.110969,2.883684,0.116817,0.233534,0.154845,0.156741,0.187704,0.048711,0.329349
syllable_peaks,916.667,0.21598,0.118289,0.229258,0.110969,2.883684,0.179317,0.306451,0.222577,0.150239,0.188239,0.045887,0.354349
syllable_peaks,933.333,0.214249,0.118289,0.229258,0.110969,2.883684,0.241817,0.379367,0.193931,0.00674,0.186472,0.042653,0.379349
syllable_peaks,950.0,0.175493,0.118289,0.229258,0.110969,2.883684,0.210567,0.409006,0.165285,0.150875,0.182988,0.039842,0.404349
syllable_peaks,966.667,0.140889,0.118289,0.229258,0.110969,2.883684,0.179317,0.369943,0.136639,0.134712,0.180093,0.038128,0.41258
syllable_peaks,983.333,0.135891,0.118289,0.229258,0.110969,2.883684,0.148067,0.330881,0.107993,0.019457,0.179645,0.037861,0.401122
syllable_peaks,1000.0,0.137053,0.118289,0.229258,0.110969,2.883684,0.116817,0.291818,0.079348,0.004526,0.180298,0.038978,0.389663
syllable_peaks,1016.667,0.138123,0.118289,0.229258,0.110969,2.883684,0.085567,0.252756,0.050702,0.004162,0.18143,0.041027,0.378205
syllable_peaks,1033.333,0.139084,0.118289,0.229258,0.110969,2.883684,0.059966,0.213693,0.022056,0.003743,0.182661,0.04328,0.366747
syllable_peaks,1050.0,0.139925,0.118289,0.229258,0.110969,2.883684,0.062391,0.179318,0.004851,0.003274,0.183569,0.044928,0.355288
syllable_peaks,1066.667,0.140634,0.118289,0.229258,0.110969,2.883684,0.064437,0.183555,0.004092,0.002762,0.183798,0.045284,0.34383
syllable_peaks,1083.333,0.141203,0.118289,0.229258,0.110969,2.883684,0.066077,0.186881,0.003279,0.002213,0.183149,0.043968,0.332372
syllable_peaks,1100.0,0.149801,0.118289,0.229258,0.110969,2.883684,0.09087,0.247866,0.049586,0.033471,0.182125,0.041002,0.340991
syllable_peaks,1116.667,0.188028,0.118289,0.229258,0.110969,2.883684,0.15337,0.320783,0.143336,0.148817,0.18209,0.036814,0.365991
syllable_peaks,1133.333,0.226396,0.118289,0.229258,0.110969,2.883684,0.21587,0.3937,0.221282,0.149365,0.181599,0.032137,0.390991
syllable_peaks,1150.0,0.225309,0.118289,0.229258,0.110969,2.883684,0.27837,0.466616,0.192636,0.004229,0.179306,0.02783,0.415991
syllable_peaks,1166.667,0.185876,0.118289,0.229258,0.110969,2.883684,0.24712,0.459166,0.16399,0.153511,0.17566,0.024669,0.440991
syllable_peaks,1183.333,0.148547,0.118289,0.229258,0.110969,2.883684,0.21587,0.420104,0.135344,0.145323,0.172774,0.023163,0.429661
syllable_peaks,1200.0,0.140858,0.118289,0.229258,0.110969,2.883684,0.18462,0.381041,0.106698,0.029933,0.172448,0.023431,0.418203
syllable_peaks,1216.667,0.140199,0.118289,0.229258,0.110969,2.883684,0.15337,0.341979,0.078052,0.002566,0.173317,0.025179,0.406744
syllable_peaks,1233.333,0.139404,0.118289,0.229258,0.110969,2.883684,0.12212,0.302916,0.049407,0.003093,0.174623,0.027784,0.395286
syllable_peaks,1250.0,0.138485,0.118289,0.229258,0.110969,2.883684,0.09087,0.263854,0.020761,0.003578,0.175952,0.030449,0.383828
syllable_peaks,1266.667,0.137454,0.118289,0.229258,0.110969,2.883684,0.05962,0.224791,0.0,0.004016,0.176909,0.032412,0.372369
syllable_peaks,1283.333,0.136323,0.118289,0.229258,0.110969,2.883684,0.052006,0.185729,0.0,0.0044,0.177214,0.033135,0.360911
syllable_peaks,1300.0,0.135109,0.118289,0.229258,0.110969,2.883684,0.048505,0.147361,0.0,0.004727,0.176778,0.032441,0.349453
syllable_peaks,1316.667,0.141001,0.118289,0.229258,0.110969,2.883684,0.065495,0.192394,0.033981,0.022937,0.176162,0.030556,0.337994
syllable_peaks,1333.333,0.176634,0.118289,0.229258,0.110969,2.883684,0.127995,0.265311,0.127731,0.138716,0.176922,0.028056,0.360062
syllable_peaks,1350.0,0.214492,0.118289,0.229258,0.110969,2.883684,0.190495,0.338228,0.218343,0.147381,0.177677,0.025716,0.385062
syllable_peaks,1366.667,0.214147,0.118289,0.229258,0.110969,2.883684,0.252995,0.411144,0.189697,0.001343,0.176934,0.024321,0.410062
syllable_peaks,1383.333,0.17451,0.118289,0.229258,0.110969,2.883684,0.221745,0.403196,0.161051,0.154305,0.174937,0.024462,0.430119
syllable_peaks,1400.0,0.135193,0.118289,0.229258,0.110969,2.883684,0.190495,0.364133,0.132405,0.153059,0.173637,0.026392,0.418661
syllable_peaks,1416.667,0.1257,0.118289,0.229258,0.110969,2.883684,0.159245,0.325071,0.103759,0.036959,0.174885,0.029954,0.407203
syllable_peaks,1433.333,0.12444,0.118289,0.229258,0.110969,2.883684,0.127995,0.286008,0.075114,0.004902,0.177228,0.034618,0.395744
syllable_peaks,1450.0,0.123255,0.118289,0.229258,0.110969,2.883684,0.096745,0.246946,0.046468,0.004615,0.179746,0.039608,0.384286
syllable_peaks,1466.667,0.122159,0.118289,0.229258,0.110969,2.883684,0.065495,0.207883,0.017822,0.004267,0.182002,0.044085,0.372828
syllable_peaks,1483.333,0.121167,0.118289,0.229258,0.110969,2.883684,0.034245,0.168821,0.0,0.003862,0.183633,0.047347,0.361369
syllable_peaks,1500.0,0.120292,0.118289,0.229258,0.110969,2.883684,0.005775,0.129758,0.0,0.003407,0.184433,0.048998,0.349911
syllable_peaks,1516.667,0.119545,0.118289,0.229258,0.110969,2.883684,0.003623,0.090696,0.0,0.002906,0.184402,0.049033,0.338453
syllable_peaks,1533.333,0.125176,0.118289,0.229258,0.110969,2.883684,0.019861,0.082316,0.032475,0.021921,0.184147,0.047831,0.326994
syllable_peaks,1550.0,0.160621,0.118289,0.229258,0.110969,2.883684,0.082361,0.155233,0.126225,0.137986,0.185386,0.046059,0.315536
syllable_peaks,1566.667,0.200415,0.118289,0.229258,0.110969,2.883684,0.144861,0.22815,0.219975,0.154917,0.186729,0.044491,0.340536
syllable_peaks,1583.333,0.203368,0.118289,0.229258,0.110969,2.883684,0.207361,0.301066,0.191329,0.011496,0.186531,0.04382,0.365536
syllable_peaks,1600.0,0.166165,0.118289,0.229258,0.110969,2.883684,0.176111,0.361265,0.162684,0.144833,0.184878,0.044475,0.390536
syllable_peaks,1616.667,0.12744,0.118289,0.229258,0.110969,2.883684,0.144861,0.322202,0.134038,0.150756,0.18361,0.046516,0.391699
syllable_peaks,1633.333,0.118512,0.118289,0.229258,0.110969,2.883684,0.113611,0.28314,0.105392,0.034754,0.184635,0.049614,0.380241
